GAME,"DRAW ID","DRAW DATE","MAIN NUMBERS",SUPP
wednesday_lotto,3455,"Wednesday 27 May 2015","5 20 32 34 42 45 ","36 38 "
wednesday_lotto,3453,"Wednesday 20 May 2015","16 19 25 29 33 37 ","26 41 "
wednesday_lotto,3451,"Wednesday 13 May 2015","5 9 12 25 32 38 ","28 37 "
wednesday_lotto,3449,"Wednesday 06 May 2015","2 6 24 26 33 39 ","16 37 "
wednesday_lotto,3447,"Wednesday 29 Apr 2015","8 10 19 29 35 43 ","1 17 "
wednesday_lotto,3445,"Wednesday 22 Apr 2015","2 4 11 23 26 41 ","32 33 "
wednesday_lotto,3443,"Wednesday 15 Apr 2015","3 6 19 22 29 31 ","24 33 "
wednesday_lotto,3441,"Wednesday 08 Apr 2015","16 20 24 30 33 42 ","1 41 "
wednesday_lotto,3439,"Wednesday 01 Apr 2015","1 21 22 24 31 37 ","5 43 "
wednesday_lotto,3437,"Wednesday 25 Mar 2015","5 9 11 20 31 36 ","14 25 "
wednesday_lotto,3435,"Wednesday 18 Mar 2015","4 8 21 25 26 34 ","11 33 "
wednesday_lotto,3433,"Wednesday 11 Mar 2015","2 13 17 21 26 45 ","28 30 "
wednesday_lotto,3431,"Wednesday 04 Mar 2015","1 4 26 29 32 45 ","24 36 "
wednesday_lotto,3429,"Wednesday 25 Feb 2015","2 6 24 31 34 35 ","4 26 "
wednesday_lotto,3427,"Wednesday 18 Feb 2015","7 8 10 18 37 42 ","15 31 "
wednesday_lotto,3425,"Wednesday 11 Feb 2015","8 12 26 30 32 38 ","31 34 "
wednesday_lotto,3423,"Wednesday 04 Feb 2015","2 24 27 33 34 36 ","29 43 "
wednesday_lotto,3421,"Wednesday 28 Jan 2015","3 4 13 24 36 38 ","10 29 "
wednesday_lotto,3419,"Wednesday 21 Jan 2015","1 14 24 27 43 45 ","20 40 "
wednesday_lotto,3417,"Wednesday 14 Jan 2015","8 17 36 39 43 44 ","6 14 "
wednesday_lotto,3415,"Wednesday 07 Jan 2015","5 7 11 15 25 26 ","39 45 "
wednesday_lotto,3413,"Wednesday 31 Dec 2014","2 7 14 25 26 39 ","6 8 "
wednesday_lotto,3411,"Wednesday 24 Dec 2014","1 7 12 13 14 21 ","35 38 "
wednesday_lotto,3409,"Wednesday 17 Dec 2014","6 13 22 25 36 40 ","23 41 "
wednesday_lotto,3407,"Wednesday 10 Dec 2014","7 11 18 19 20 37 ","25 35 "
wednesday_lotto,3405,"Wednesday 03 Dec 2014","3 15 17 21 32 43 ","16 24 "
wednesday_lotto,3403,"Wednesday 26 Nov 2014","3 8 14 23 44 45 ","25 36 "
wednesday_lotto,3401,"Wednesday 19 Nov 2014","1 3 14 16 29 42 ","9 23 "
wednesday_lotto,3399,"Wednesday 12 Nov 2014","12 18 20 30 33 42 ","4 26 "
wednesday_lotto,3397,"Wednesday 05 Nov 2014","4 13 28 34 37 43 ","17 21 "
wednesday_lotto,3395,"Wednesday 29 Oct 2014","1 16 19 32 38 41 ","24 42 "
wednesday_lotto,3393,"Wednesday 22 Oct 2014","1 16 21 26 31 38 ","25 43 "
wednesday_lotto,3391,"Wednesday 15 Oct 2014","6 11 19 24 40 42 ","4 10 "
wednesday_lotto,3389,"Wednesday 08 Oct 2014","9 12 13 15 32 33 ","8 17 "
wednesday_lotto,3387,"Wednesday 01 Oct 2014","5 9 20 22 25 36 ","42 44 "
wednesday_lotto,3385,"Wednesday 24 Sep 2014","2 8 9 10 12 18 ","22 27 "
wednesday_lotto,3383,"Wednesday 17 Sep 2014","6 7 17 26 31 32 ","3 14 "
wednesday_lotto,3381,"Wednesday 10 Sep 2014","8 23 25 34 41 42 ","14 18 "
wednesday_lotto,3379,"Wednesday 03 Sep 2014","7 13 17 24 32 41 ","26 28 "
wednesday_lotto,3377,"Wednesday 27 Aug 2014","5 7 9 34 36 44 ","19 40 "
wednesday_lotto,3375,"Wednesday 20 Aug 2014","3 4 6 18 21 27 ","15 34 "
wednesday_lotto,3373,"Wednesday 13 Aug 2014","11 34 35 36 38 40 ","18 26 "
wednesday_lotto,3371,"Wednesday 06 Aug 2014","1 16 20 29 37 44 ","6 32 "
wednesday_lotto,3369,"Wednesday 30 Jul 2014","2 13 25 31 35 40 ","20 43 "
wednesday_lotto,3367,"Wednesday 23 Jul 2014","1 6 24 25 29 34 ","17 45 "
wednesday_lotto,3365,"Wednesday 16 Jul 2014","3 25 27 29 33 36 ","41 43 "
wednesday_lotto,3363,"Wednesday 09 Jul 2014","12 13 16 26 39 41 ","2 40 "
wednesday_lotto,3361,"Wednesday 02 Jul 2014","4 9 18 25 27 42 ","20 45 "
wednesday_lotto,3359,"Wednesday 25 Jun 2014","11 25 33 34 42 45 ","13 23 "
wednesday_lotto,3357,"Wednesday 18 Jun 2014","1 12 28 29 31 45 ","7 8 "
wednesday_lotto,3355,"Wednesday 11 Jun 2014","3 17 18 35 37 38 ","16 23 "
wednesday_lotto,3353,"Wednesday 04 Jun 2014","7 8 20 26 28 32 ","9 40 "
wednesday_lotto,3351,"Wednesday 28 May 2014","15 19 27 30 32 42 ","2 13 "
wednesday_lotto,3349,"Wednesday 21 May 2014","5 11 12 32 33 40 ","15 29 "
wednesday_lotto,3347,"Wednesday 14 May 2014","3 5 9 13 20 27 ","25 44 "
wednesday_lotto,3345,"Wednesday 07 May 2014","1 11 20 23 41 44 ","17 19 "
wednesday_lotto,3343,"Wednesday 30 Apr 2014","1 8 14 22 28 38 ","7 13 "
wednesday_lotto,3341,"Wednesday 23 Apr 2014","5 9 11 14 21 39 ","34 35 "
wednesday_lotto,3339,"Thursday 17 Apr 2014","10 19 22 23 33 41 ","12 44 "
wednesday_lotto,3337,"Thursday 10 Apr 2014","8 16 32 38 41 44 ","21 45 "
wednesday_lotto,3335,"Thursday 03 Apr 2014","6 7 13 26 34 38 ","25 35 "
wednesday_lotto,3333,"Thursday 27 Mar 2014","11 16 20 25 34 43 ","30 42 "
wednesday_lotto,3331,"Thursday 20 Mar 2014","13 15 19 26 30 42 ","1 40 "
wednesday_lotto,3329,"Thursday 13 Mar 2014","4 9 12 15 22 33 ","10 16 "
wednesday_lotto,3327,"Thursday 06 Mar 2014","8 22 23 25 26 35 ","6 39 "
wednesday_lotto,3325,"Thursday 27 Feb 2014","3 4 11 12 19 44 ","40 45 "
wednesday_lotto,3323,"Thursday 20 Feb 2014","4 9 14 18 39 42 ","15 27 "
wednesday_lotto,3321,"Thursday 13 Feb 2014","8 14 28 34 36 44 ","13 23 "
wednesday_lotto,3319,"Thursday 06 Feb 2014","4 28 30 41 43 45 ","13 23 "
wednesday_lotto,3317,"Thursday 30 Jan 2014","4 6 8 18 32 42 ","13 36 "
wednesday_lotto,3315,"Thursday 23 Jan 2014","3 11 22 26 42 44 ","19 21 "
wednesday_lotto,3313,"Thursday 16 Jan 2014","2 15 16 20 24 30 ","9 44 "
wednesday_lotto,3311,"Thursday 09 Jan 2014","4 5 15 19 21 29 ","6 9 "
wednesday_lotto,3309,"Thursday 02 Jan 2014","3 4 14 24 29 45 ","11 16 "
wednesday_lotto,3307,"Thursday 26 Dec 2013","21 25 30 33 35 44 ","22 40 "
wednesday_lotto,3305,"Thursday 19 Dec 2013","2 4 26 30 36 38 ","24 43 "
wednesday_lotto,3303,"Thursday 12 Dec 2013","10 12 15 22 23 33 ","4 21 "
wednesday_lotto,3301,"Thursday 05 Dec 2013","3 6 17 35 42 45 ","12 34 "
wednesday_lotto,3299,"Thursday 28 Nov 2013","14 15 25 26 29 35 ","2 23 "
wednesday_lotto,3297,"Thursday 21 Nov 2013","3 23 34 38 40 41 ","18 20 "
wednesday_lotto,3295,"Thursday 14 Nov 2013","13 26 28 33 38 44 ","14 36 "
wednesday_lotto,3293,"Thursday 07 Nov 2013","1 20 31 33 34 42 ","24 38 "
wednesday_lotto,3291,"Thursday 31 Oct 2013","4 9 14 37 38 45 ","17 31 "
wednesday_lotto,3289,"Thursday 24 Oct 2013","3 9 16 26 27 42 ","39 43 "
wednesday_lotto,3287,"Thursday 17 Oct 2013","2 13 32 37 38 42 ","27 31 "
wednesday_lotto,3285,"Thursday 10 Oct 2013","10 16 22 28 31 34 ","37 44 "
wednesday_lotto,3283,"Thursday 03 Oct 2013","9 11 12 30 32 40 ","16 44 "
wednesday_lotto,3281,"Thursday 26 Sep 2013","18 26 30 32 33 38 ","5 22 "
wednesday_lotto,3279,"Thursday 19 Sep 2013","11 19 21 41 42 44 ","37 38 "
wednesday_lotto,3277,"Thursday 12 Sep 2013","1 2 7 11 28 32 ","35 42 "
wednesday_lotto,3275,"Thursday 05 Sep 2013","2 13 14 20 22 35 ","12 44 "
wednesday_lotto,3273,"Thursday 29 Aug 2013","11 14 15 32 33 40 ","31 44 "
wednesday_lotto,3271,"Thursday 22 Aug 2013","8 15 16 24 40 44 ","3 39 "
wednesday_lotto,3269,"Thursday 15 Aug 2013","11 19 25 32 41 45 ","8 33 "
wednesday_lotto,3267,"Thursday 08 Aug 2013","7 18 24 28 31 42 ","19 21 "
wednesday_lotto,3265,"Thursday 01 Aug 2013","4 7 14 18 24 43 ","31 39 "
wednesday_lotto,3263,"Thursday 25 Jul 2013","7 19 30 33 34 42 ","8 9 "
wednesday_lotto,3261,"Thursday 18 Jul 2013","3 6 8 16 18 42 ","21 41 "
wednesday_lotto,3259,"Thursday 11 Jul 2013","8 27 28 29 36 45 ","21 39 "
wednesday_lotto,3257,"Thursday 04 Jul 2013","3 23 29 32 33 45 ","25 37 "
wednesday_lotto,3255,"Thursday 27 Jun 2013","2 10 14 35 39 42 ","18 29 "
wednesday_lotto,3253,"Thursday 20 Jun 2013","1 5 9 18 22 30 ","28 38 "
wednesday_lotto,3251,"Thursday 13 Jun 2013","5 7 8 13 22 31 ","43 45 "
wednesday_lotto,3249,"Thursday 06 Jun 2013","2 19 35 40 42 44 ","4 12 "
wednesday_lotto,3247,"Thursday 30 May 2013","2 5 24 30 38 44 ","6 21 "
wednesday_lotto,3245,"Thursday 23 May 2013","9 11 15 21 24 29 ","10 44 "
wednesday_lotto,3243,"Thursday 16 May 2013","8 18 20 22 26 30 ","1 4 "
wednesday_lotto,3241,"Thursday 09 May 2013","5 19 26 28 36 37 ","1 6 "
wednesday_lotto,3239,"Thursday 02 May 2013","3 7 20 23 39 43 ","19 36 "
wednesday_lotto,3237,"Thursday 25 Apr 2013","7 13 18 39 44 45 ","1 43 "
wednesday_lotto,3235,"Thursday 18 Apr 2013","4 10 19 31 34 38 ","20 45 "
wednesday_lotto,3233,"Thursday 11 Apr 2013","10 14 26 31 35 44 ","21 37 "
wednesday_lotto,3231,"Thursday 04 Apr 2013","13 17 19 28 36 39 ","27 35 "
wednesday_lotto,3229,"Thursday 28 Mar 2013","2 5 14 18 34 41 ","33 42 "
wednesday_lotto,3227,"Thursday 21 Mar 2013","8 13 15 27 39 40 ","10 31 "
wednesday_lotto,3225,"Thursday 14 Mar 2013","1 3 19 21 22 38 ","14 28 "
wednesday_lotto,3223,"Thursday 07 Mar 2013","9 13 16 19 33 42 ","17 22 "
wednesday_lotto,3221,"Thursday 28 Feb 2013","3 8 20 26 41 45 ","15 23 "
wednesday_lotto,3219,"Thursday 21 Feb 2013","3 10 13 22 23 29 ","19 26 "
wednesday_lotto,3217,"Thursday 14 Feb 2013","2 18 33 37 39 40 ","15 42 "
wednesday_lotto,3215,"Thursday 07 Feb 2013","4 5 16 40 42 45 ","7 39 "
wednesday_lotto,3213,"Thursday 31 Jan 2013","5 10 15 28 31 39 ","11 44 "
wednesday_lotto,3211,"Thursday 24 Jan 2013","8 31 32 33 37 44 ","9 17 "
wednesday_lotto,3209,"Thursday 17 Jan 2013","3 4 11 33 36 45 ","15 37 "
wednesday_lotto,3207,"Thursday 10 Jan 2013","11 17 33 36 41 42 ","6 13 "
wednesday_lotto,3205,"Thursday 03 Jan 2013","10 21 24 36 37 43 ","31 45 "
wednesday_lotto,3203,"Thursday 27 Dec 2012","7 16 19 31 39 43 ","18 20 "
wednesday_lotto,3201,"Thursday 20 Dec 2012","9 12 16 18 29 36 ","38 42 "
wednesday_lotto,3199,"Thursday 13 Dec 2012","3 15 24 32 37 45 ","1 27 "
wednesday_lotto,3197,"Thursday 06 Dec 2012","1 10 19 24 31 32 ","23 41 "
wednesday_lotto,3195,"Thursday 29 Nov 2012","12 14 16 19 26 37 ","4 31 "
wednesday_lotto,3193,"Thursday 22 Nov 2012","6 7 12 19 26 30 ","8 14 "
wednesday_lotto,3191,"Thursday 15 Nov 2012","5 10 25 27 32 44 ","30 31 "
wednesday_lotto,3189,"Thursday 08 Nov 2012","5 14 16 23 26 30 ","36 45 "
wednesday_lotto,3187,"Thursday 01 Nov 2012","3 4 15 22 30 37 ","1 16 "
wednesday_lotto,3185,"Thursday 25 Oct 2012","2 8 20 23 28 29 ","5 11 "
wednesday_lotto,3183,"Thursday 18 Oct 2012","14 20 21 36 37 42 ","7 16 "
wednesday_lotto,3181,"Thursday 11 Oct 2012","3 7 9 36 42 45 ","18 29 "
wednesday_lotto,3179,"Thursday 04 Oct 2012","16 25 28 29 30 43 ","3 4 "
wednesday_lotto,3177,"Thursday 27 Sep 2012","2 5 22 32 37 45 ","23 38 "
wednesday_lotto,3175,"Thursday 20 Sep 2012","3 7 13 19 25 35 ","24 37 "
wednesday_lotto,3173,"Thursday 13 Sep 2012","22 29 33 37 41 44 ","15 45 "
wednesday_lotto,3171,"Thursday 06 Sep 2012","7 16 22 30 35 37 ","12 27 "
wednesday_lotto,3169,"Thursday 30 Aug 2012","6 20 28 30 39 40 ","9 45 "
wednesday_lotto,3167,"Thursday 23 Aug 2012","7 21 22 33 41 43 ","38 40 "
wednesday_lotto,3165,"Thursday 16 Aug 2012","2 16 17 21 33 37 ","6 42 "
wednesday_lotto,3163,"Thursday 09 Aug 2012","6 7 14 18 20 41 ","17 37 "
wednesday_lotto,3161,"Thursday 02 Aug 2012","2 17 18 24 34 37 ","5 28 "
wednesday_lotto,3159,"Thursday 26 Jul 2012","4 7 19 34 38 43 ","28 36 "
wednesday_lotto,3157,"Thursday 19 Jul 2012","5 7 18 20 37 38 ","17 35 "
wednesday_lotto,3155,"Thursday 12 Jul 2012","4 6 15 20 41 44 ","30 38 "
wednesday_lotto,3153,"Thursday 05 Jul 2012","6 8 13 22 35 40 ","14 45 "
wednesday_lotto,3151,"Thursday 28 Jun 2012","15 29 30 32 35 44 ","34 39 "
wednesday_lotto,3149,"Thursday 21 Jun 2012","10 24 30 32 38 41 ","27 37 "
wednesday_lotto,3147,"Thursday 14 Jun 2012","6 8 20 24 27 36 ","14 40 "
wednesday_lotto,3145,"Thursday 07 Jun 2012","9 23 24 32 36 41 ","22 45 "
wednesday_lotto,3143,"Thursday 31 May 2012","7 13 16 18 22 39 ","31 36 "
wednesday_lotto,3141,"Thursday 24 May 2012","8 11 18 27 40 44 ","26 35 "
wednesday_lotto,3139,"Thursday 17 May 2012","15 21 23 24 31 32 ","33 34 "
wednesday_lotto,3137,"Thursday 10 May 2012","3 16 19 25 38 44 ","29 42 "
wednesday_lotto,3135,"Thursday 03 May 2012","12 27 36 37 38 41 ","15 28 "
wednesday_lotto,3133,"Thursday 26 Apr 2012","6 27 34 37 40 45 ","10 23 "
wednesday_lotto,3131,"Thursday 19 Apr 2012","5 10 12 17 40 42 ","13 14 "
wednesday_lotto,3129,"Thursday 12 Apr 2012","10 29 32 39 40 42 ","1 43 "
wednesday_lotto,3127,"Thursday 05 Apr 2012","1 23 32 35 40 43 ","7 16 "
wednesday_lotto,3125,"Thursday 29 Mar 2012","5 11 13 30 42 44 ","31 37 "
wednesday_lotto,3123,"Thursday 22 Mar 2012","16 24 27 30 36 44 ","5 13 "
wednesday_lotto,3121,"Thursday 15 Mar 2012","5 12 30 33 38 40 ","3 27 "
wednesday_lotto,3119,"Thursday 08 Mar 2012","4 10 30 38 41 43 ","23 36 "
wednesday_lotto,3117,"Thursday 01 Mar 2012","3 5 14 16 37 39 ","20 26 "
wednesday_lotto,3115,"Thursday 23 Feb 2012","2 3 16 17 43 44 ","4 24 "
wednesday_lotto,3113,"Thursday 16 Feb 2012","5 8 11 29 33 40 ","19 21 "
wednesday_lotto,3111,"Thursday 09 Feb 2012","9 27 30 36 39 44 ","1 43 "
wednesday_lotto,3109,"Thursday 02 Feb 2012","1 9 30 35 37 43 ","33 38 "
wednesday_lotto,3107,"Thursday 26 Jan 2012","13 14 15 22 26 33 ","6 31 "
wednesday_lotto,3105,"Thursday 19 Jan 2012","1 13 19 25 32 37 ","6 9 "
wednesday_lotto,3103,"Thursday 12 Jan 2012","3 7 30 36 41 42 ","11 26 "
wednesday_lotto,3101,"Thursday 05 Jan 2012","5 9 11 28 29 31 ","14 26 "
wednesday_lotto,3099,"Thursday 29 Dec 2011","3 7 13 24 39 41 ","27 43 "
wednesday_lotto,3097,"Thursday 22 Dec 2011","5 9 10 32 35 36 ","2 23 "
wednesday_lotto,3095,"Thursday 15 Dec 2011","12 18 30 31 34 44 ","1 26 "
wednesday_lotto,3093,"Thursday 08 Dec 2011","7 13 17 19 37 41 ","5 31 "
wednesday_lotto,3091,"Thursday 01 Dec 2011","6 12 30 32 35 41 ","9 24 "
wednesday_lotto,3089,"Thursday 24 Nov 2011","1 27 29 30 32 39 ","15 23 "
wednesday_lotto,3087,"Thursday 17 Nov 2011","7 10 11 12 20 26 ","4 17 "
wednesday_lotto,3085,"Thursday 10 Nov 2011","17 22 27 34 36 37 ","25 43 "
wednesday_lotto,3083,"Thursday 03 Nov 2011","5 11 39 41 43 44 ","18 40 "
wednesday_lotto,3081,"Thursday 27 Oct 2011","1 2 7 14 23 24 ","10 12 "
wednesday_lotto,3079,"Thursday 20 Oct 2011","4 7 8 9 11 33 ","1 34 "
wednesday_lotto,3077,"Thursday 13 Oct 2011","14 15 22 23 32 35 ","25 30 "
wednesday_lotto,3075,"Thursday 06 Oct 2011","4 8 23 31 39 41 ","3 10 "
wednesday_lotto,3073,"Thursday 29 Sep 2011","11 29 31 35 44 45 ","16 17 "
wednesday_lotto,3071,"Thursday 22 Sep 2011","5 10 30 36 38 44 ","15 17 "
wednesday_lotto,3069,"Thursday 15 Sep 2011","11 12 15 16 27 30 ","20 23 "
wednesday_lotto,3067,"Thursday 08 Sep 2011","5 10 18 31 32 37 ","8 19 "
wednesday_lotto,3065,"Thursday 01 Sep 2011","3 5 8 12 13 31 ","23 34 "
wednesday_lotto,3063,"Thursday 25 Aug 2011","10 18 23 25 33 39 ","12 36 "
wednesday_lotto,3061,"Thursday 18 Aug 2011","4 11 27 28 29 43 ","35 40 "
wednesday_lotto,3059,"Thursday 11 Aug 2011","6 7 14 18 37 39 ","30 35 "
wednesday_lotto,3057,"Thursday 04 Aug 2011","3 7 11 20 21 42 ","15 24 "
wednesday_lotto,3055,"Thursday 28 Jul 2011","1 2 20 29 36 38 ","26 30 "
wednesday_lotto,3053,"Thursday 21 Jul 2011","1 3 10 11 26 42 ","8 9 "
wednesday_lotto,3051,"Thursday 14 Jul 2011","2 11 14 19 30 41 ","8 12 "
wednesday_lotto,3049,"Thursday 07 Jul 2011","1 10 11 15 27 32 ","4 21 "
wednesday_lotto,3047,"Thursday 30 Jun 2011","5 12 18 19 42 44 ","24 39 "
wednesday_lotto,3045,"Thursday 23 Jun 2011","2 21 29 33 36 40 ","4 13 "
wednesday_lotto,3043,"Thursday 16 Jun 2011","7 9 16 21 33 40 ","22 35 "
wednesday_lotto,3041,"Thursday 09 Jun 2011","8 10 12 15 24 27 ","5 36 "
wednesday_lotto,3039,"Thursday 02 Jun 2011","5 11 14 29 32 44 ","6 8 "
wednesday_lotto,3037,"Thursday 26 May 2011","11 15 18 22 28 38 ","6 39 "
wednesday_lotto,3035,"Thursday 19 May 2011","1 6 25 26 27 40 ","12 42 "
wednesday_lotto,3033,"Thursday 12 May 2011","7 14 18 27 39 44 ","19 33 "
wednesday_lotto,3031,"Thursday 05 May 2011","1 6 12 35 40 42 ","5 18 "
wednesday_lotto,3029,"Thursday 28 Apr 2011","5 12 35 36 40 45 ","26 29 "
wednesday_lotto,3027,"Thursday 21 Apr 2011","2 7 13 14 20 31 ","24 35 "
wednesday_lotto,3025,"Thursday 14 Apr 2011","7 16 20 23 25 40 ","1 36 "
wednesday_lotto,3023,"Thursday 07 Apr 2011","3 5 15 21 29 40 ","9 39 "
wednesday_lotto,3021,"Thursday 31 Mar 2011","12 21 22 35 43 45 ","6 7 "
wednesday_lotto,3019,"Thursday 24 Mar 2011","6 8 14 17 23 43 ","10 11 "
wednesday_lotto,3017,"Thursday 17 Mar 2011","1 6 10 11 32 36 ","9 27 "
wednesday_lotto,3015,"Thursday 10 Mar 2011","7 10 12 21 38 39 ","30 33 "
wednesday_lotto,3013,"Thursday 03 Mar 2011","2 6 27 32 43 45 ","9 14 "
wednesday_lotto,3011,"Thursday 24 Feb 2011","4 23 25 38 40 42 ","1 16 "
wednesday_lotto,3009,"Thursday 17 Feb 2011","10 16 19 22 24 32 ","23 45 "
wednesday_lotto,3007,"Thursday 10 Feb 2011","4 6 20 38 39 43 ","30 37 "
wednesday_lotto,3005,"Thursday 03 Feb 2011","5 21 26 30 43 44 ","17 19 "
wednesday_lotto,3003,"Thursday 27 Jan 2011","2 21 23 25 32 44 ","4 35 "
wednesday_lotto,3001,"Thursday 20 Jan 2011","1 7 17 40 43 45 ","10 41 "
wednesday_lotto,2999,"Thursday 13 Jan 2011","6 22 34 40 42 45 ","15 36 "
wednesday_lotto,2997,"Thursday 06 Jan 2011","3 10 11 14 17 28 ","12 43 "
wednesday_lotto,2995,"Thursday 30 Dec 2010","3 4 22 33 39 42 ","20 36 "
wednesday_lotto,2993,"Thursday 23 Dec 2010","1 4 9 33 35 43 ","31 38 "
wednesday_lotto,2991,"Thursday 16 Dec 2010","4 5 18 19 36 37 ","6 28 "
wednesday_lotto,2989,"Thursday 09 Dec 2010","2 7 24 26 34 45 ","29 43 "
wednesday_lotto,2987,"Thursday 02 Dec 2010","2 3 7 13 17 30 ","36 43 "
wednesday_lotto,2985,"Thursday 25 Nov 2010","5 6 30 42 43 44 ","4 28 "
wednesday_lotto,2983,"Thursday 18 Nov 2010","3 17 31 40 43 45 ","27 28 "
wednesday_lotto,2981,"Thursday 11 Nov 2010","2 23 27 28 36 44 ","6 8 "
wednesday_lotto,2979,"Thursday 04 Nov 2010","7 8 26 27 28 42 ","5 10 "
wednesday_lotto,2977,"Thursday 28 Oct 2010","7 15 19 29 39 41 ","4 12 "
wednesday_lotto,2975,"Thursday 21 Oct 2010","4 8 12 18 23 38 ","7 11 "
wednesday_lotto,2973,"Thursday 14 Oct 2010","12 23 24 37 40 44 ","4 43 "
wednesday_lotto,2971,"Thursday 07 Oct 2010","6 10 16 31 36 38 ","27 39 "
wednesday_lotto,2969,"Thursday 30 Sep 2010","9 23 29 30 33 42 ","11 12 "
wednesday_lotto,2967,"Thursday 23 Sep 2010","11 32 38 41 43 44 ","27 42 "
wednesday_lotto,2965,"Thursday 16 Sep 2010","6 11 13 17 42 44 ","22 41 "
wednesday_lotto,2963,"Thursday 09 Sep 2010","16 21 22 23 33 34 ","20 28 "
wednesday_lotto,2961,"Thursday 02 Sep 2010","7 24 30 35 42 44 ","27 28 "
wednesday_lotto,2959,"Thursday 26 Aug 2010","8 11 27 37 38 45 ","33 42 "
wednesday_lotto,2957,"Thursday 19 Aug 2010","4 16 23 30 36 38 ","29 31 "
wednesday_lotto,2955,"Thursday 12 Aug 2010","9 20 30 35 42 45 ","4 7 "
wednesday_lotto,2953,"Thursday 05 Aug 2010","4 6 9 26 36 45 ","11 15 "
wednesday_lotto,2951,"Thursday 29 Jul 2010","1 5 10 28 30 40 ","9 16 "
wednesday_lotto,2949,"Thursday 22 Jul 2010","2 10 23 28 35 38 ","25 27 "
wednesday_lotto,2947,"Thursday 15 Jul 2010","18 22 31 32 33 40 ","1 20 "
wednesday_lotto,2945,"Thursday 08 Jul 2010","4 10 15 24 33 38 ","21 45 "
wednesday_lotto,2943,"Thursday 01 Jul 2010","23 29 36 37 42 44 ","17 45 "
wednesday_lotto,2941,"Thursday 24 Jun 2010","2 14 20 34 44 45 ","3 4 "
wednesday_lotto,2939,"Thursday 17 Jun 2010","4 8 28 35 37 45 ","14 33 "
wednesday_lotto,2937,"Thursday 10 Jun 2010","16 22 28 38 41 42 ","5 19 "
wednesday_lotto,2935,"Thursday 03 Jun 2010","6 12 14 17 22 39 ","37 45 "
wednesday_lotto,2933,"Thursday 27 May 2010","12 18 23 40 41 45 ","3 35 "
wednesday_lotto,2931,"Thursday 20 May 2010","3 22 31 40 43 44 ","4 9 "
wednesday_lotto,2929,"Thursday 13 May 2010","3 6 19 23 33 34 ","25 35 "
wednesday_lotto,2927,"Thursday 06 May 2010","2 21 23 27 37 41 ","4 30 "
wednesday_lotto,2925,"Thursday 29 Apr 2010","11 17 20 24 25 45 ","33 41 "
wednesday_lotto,2923,"Thursday 22 Apr 2010","6 8 11 15 32 41 ","24 27 "
wednesday_lotto,2921,"Thursday 15 Apr 2010","1 5 29 34 42 43 ","13 17 "
wednesday_lotto,2919,"Thursday 08 Apr 2010","3 16 23 31 40 42 ","19 26 "
wednesday_lotto,2917,"Thursday 01 Apr 2010","9 11 23 25 30 40 ","1 13 "
wednesday_lotto,2915,"Thursday 25 Mar 2010","3 4 9 10 15 39 ","22 43 "
wednesday_lotto,2913,"Thursday 18 Mar 2010","10 14 16 21 24 32 ","5 6 "
wednesday_lotto,2911,"Thursday 11 Mar 2010","9 15 16 19 34 45 ","26 38 "
wednesday_lotto,2909,"Thursday 04 Mar 2010","11 16 21 24 35 37 ","38 45 "
wednesday_lotto,2907,"Thursday 25 Feb 2010","5 6 18 25 33 43 ","11 19 "
wednesday_lotto,2905,"Thursday 18 Feb 2010","8 25 26 27 28 39 ","40 41 "
wednesday_lotto,2903,"Thursday 11 Feb 2010","3 10 11 19 23 33 ","32 34 "
wednesday_lotto,2901,"Thursday 04 Feb 2010","5 7 21 23 36 42 ","11 29 "
wednesday_lotto,2899,"Thursday 28 Jan 2010","23 26 27 30 40 45 ","7 25 "
wednesday_lotto,2897,"Thursday 21 Jan 2010","1 12 29 34 37 40 ","15 39 "
wednesday_lotto,2895,"Thursday 14 Jan 2010","4 14 17 22 27 42 ","25 26 "
wednesday_lotto,2893,"Thursday 07 Jan 2010","9 22 29 36 43 44 ","25 31 "
wednesday_lotto,2891,"Thursday 31 Dec 2009","1 13 14 26 35 44 ","23 31 "
wednesday_lotto,2889,"Thursday 24 Dec 2009","1 13 14 18 28 34 ","7 9 "
wednesday_lotto,2887,"Thursday 17 Dec 2009","6 9 15 16 24 32 ","25 26 "
wednesday_lotto,2885,"Thursday 10 Dec 2009","4 18 20 31 37 41 ","24 27 "
wednesday_lotto,2883,"Thursday 03 Dec 2009","3 6 12 20 32 39 ","23 25 "
wednesday_lotto,2881,"Thursday 26 Nov 2009","8 27 31 39 41 42 ","3 25 "
wednesday_lotto,2879,"Thursday 19 Nov 2009","7 10 14 16 28 34 ","4 31 "
wednesday_lotto,2877,"Thursday 12 Nov 2009","2 9 23 35 36 45 ","1 28 "
wednesday_lotto,2875,"Thursday 05 Nov 2009","3 17 24 32 38 44 ","12 23 "
wednesday_lotto,2873,"Thursday 29 Oct 2009","1 9 32 33 35 36 ","14 16 "
wednesday_lotto,2871,"Thursday 22 Oct 2009","7 12 14 28 30 38 ","4 36 "
wednesday_lotto,2869,"Thursday 15 Oct 2009","3 12 17 30 39 43 ","5 36 "
wednesday_lotto,2867,"Thursday 08 Oct 2009","11 17 21 25 30 33 ","36 44 "
wednesday_lotto,2865,"Thursday 01 Oct 2009","1 4 14 21 23 45 ","30 31 "
